##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;596.035425] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=596.035425;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Onderwerpen werkgroepen>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De werkgroep ‘Blootstelling en gezondheid’ is belast met de volgende>]
[FONTSIZE=9.0] <=> [VERTPOS=657.217] <=> [WHITELINES=12.019999999999982;11.330999999999904] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderwerpen:>]
[FONTSIZE=9.0] <=> [VERTPOS=645.8860000000001] <=> [WHITELINES=11.330999999999904;11.169000000000096] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Blootstellingsonderzoek: er is zicht op de concentraties van ultrafijnstof op>]
[FONTSIZE=9.0] <=> [VERTPOS=634.717] <=> [WHITELINES=11.169000000000096;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<het platform (aan airside) op Schiphol. Onbekend is nog in welke mate>]
[FONTSIZE=9.0] <=> [VERTPOS=622.6869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<individuele medewerkers worden blootgesteld aan ultrafijn stof. Daarom>]
[FONTSIZE=9.0] <=> [VERTPOS=610.6869999999999] <=> [WHITELINES=12.0;11.269999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<wordt gestart met een persoonlijk blootstellingsonderzoek. Zo’n onderzoek>]
[FONTSIZE=9.0] <=> [VERTPOS=599.4169999999999] <=> [WHITELINES=11.269999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<geeft inzicht in de concentraties waaraan een medewerker gedurende een>]
[FONTSIZE=9.0] <=> [VERTPOS=587.4169999999999] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<werkdag wordt blootgesteld.>]
[FONTSIZE=9.0] <=> [VERTPOS=575.387] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Momenteel worden voorbereidende werkzaamheden uitgevoerd om dit>]
[FONTSIZE=9.0] <=> [VERTPOS=563.387] <=> [WHITELINES=12.0;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderzoek op wetenschappelijk juiste wijze uit te voere n. Dit betreft>]
[FONTSIZE=9.0] <=> [VERTPOS=552.137] <=> [WHITELINES=11.25;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<bijvoorbeeld het valideren van de meetinstrumenten. Het onderzoek wordt>]
[FONTSIZE=9.0] <=> [VERTPOS=540.107] <=> [WHITELINES=12.029999999999973;12.080999999999904] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<opgezet met een onafhankelijk kennisinstituut en in 2023 uitgevoerd.>]
[FONTSIZE=9.0] <=> [VERTPOS=528.0260000000001] <=> [WHITELINES=12.080999999999904;11.939000000000078] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Gezondheidskundig onderzoek: de eerste stap daarin is het inzichtelijk>]
[FONTSIZE=9.0] <=> [VERTPOS=516.087] <=> [WHITELINES=11.939000000000078;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maken van de algemene fysieke staat en de gezondheid van medewerkers>]
[FONTSIZE=9.0] <=> [VERTPOS=504.837] <=> [WHITELINES=11.25;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<die werkzaam zijn op het platform. Hiermee worden de huidige>]
[FONTSIZE=9.0] <=> [VERTPOS=492.837] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gezondheidssituatie en eventuele gezondheidsklachten van medewerkers>]
[FONTSIZE=9.0] <=> [VERTPOS=480.807] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<op het platform in kaart gebracht. Ook kunnen er door dit onderzoek>]
[FONTSIZE=9.0] <=> [VERTPOS=468.807] <=> [WHITELINES=12.0;11.270000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<mogelijk aanwijzingen worden gevonden of medewerkers op het platform>]
[FONTSIZE=9.0] <=> [VERTPOS=457.537] <=> [WHITELINES=11.270000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<een verhoogd risico lopen op bepaalde medische aandoeningen. Het gaat>]
[FONTSIZE=9.0] <=> [VERTPOS=445.537] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dan om gezondheidsaandoeningen die verband houden met blootstelling>]
[FONTSIZE=9.0] <=> [VERTPOS=433.517] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aan luchtverontreinigende stoffen, waaronder ultrafijn stof. Het RIVM>]
[FONTSIZE=9.0] <=> [VERTPOS=421.517] <=> [WHITELINES=12.0;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<(2022) en de Gezondheidsraad (2021) hebben in kaart gebracht om welke>]
[FONTSIZE=9.0] <=> [VERTPOS=410.267] <=> [WHITELINES=11.25;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aandoeningen het zou kunnen gaan, zoals effecten op het hart- en>]
[FONTSIZE=9.0] <=> [VERTPOS=398.237] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vaatstelsel en de luchtwegen.>]
[FONTSIZE=9.0] <=> [VERTPOS=386.237] <=> [WHITELINES=12.0;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Om een dergelijk onderzoek met betrouwbare data te 'vullen', zijn veel>]
[FONTSIZE=9.0] <=> [VERTPOS=374.207] <=> [WHITELINES=12.03000000000003;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<individuele gezondheidskundige gegevens van medewerkers nodig. Het is>]
[FONTSIZE=9.0] <=> [VERTPOS=362.957] <=> [WHITELINES=11.25;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de bedoeling dat deze uit individuele Periodieke Arbeidskundige>]
[FONTSIZE=9.0] <=> [VERTPOS=350.937] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gezondheidsonderzoeken (PAGO) worden verzameld. Deze PAGO’s worden>]
[FONTSIZE=9.0] <=> [VERTPOS=338.937] <=> [WHITELINES=12.0;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<sectorbreed uitgevoerd, de deelname hieraan is vrijwillig. De komende>]
[FONTSIZE=9.0] <=> [VERTPOS=327.687] <=> [WHITELINES=11.25;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maanden wordt uitgewerkt welke vragen en/of medische testen aan>]
[FONTSIZE=9.0] <=> [VERTPOS=315.667] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<bestaande PAGO’s moeten worden toegevoegd. Het streven is het>]
[FONTSIZE=9.0] <=> [VERTPOS=303.667] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aangepaste PAGO aan het eind van het eerste kwartaal 2023 gereed te>]
[FONTSIZE=9.0] <=> [VERTPOS=291.637] <=> [WHITELINES=12.029999999999973;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<hebben. Op advies van gezondheidsexperts zal worden bepaald hoe vaak>]
[FONTSIZE=9.0] <=> [VERTPOS=280.387] <=> [WHITELINES=11.25;12.100999999999999] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<het PAGO aan medewerkers zal worden aangeboden.>]
[FONTSIZE=9.0] <=> [VERTPOS=268.286] <=> [WHITELINES=12.100999999999999;11.928999999999974] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Meetprogramma: er wordt een meetnet ingericht met stationaire>]
[FONTSIZE=9.0] <=> [VERTPOS=256.357] <=> [WHITELINES=11.928999999999974;12.000000000000028] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<ultrafijnstof-meetpunten. Het is de bedoelding dat dit meetnet, aanvullend>]
[FONTSIZE=9.0] <=> [VERTPOS=244.357] <=> [WHITELINES=12.000000000000028;11.27000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<op de metingen die door TNO in het tweede kwartaal van 2021 zijn>]
[FONTSIZE=9.0] <=> [VERTPOS=233.087] <=> [WHITELINES=11.27000000000001;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gedaan6, informatie oplevert over de effectiviteit van de in te zetten>]
[FONTSIZE=9.0] <=> [VERTPOS=221.837] <=> [WHITELINES=11.25;21.78] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maatregelen.>]
[FONTSIZE=9.0] <=> [VERTPOS=200.057] <=> [WHITELINES=21.78;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In de werkgroep ‘Maatregelen’ worden de maatregelen bekeken die kunnen leiden>]
[FONTSIZE=9.0] <=> [VERTPOS=188.057] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<tot een vermindering van de blootstelling van platformmedewerkers aan de>]
[FONTSIZE=9.0] <=> [VERTPOS=176.037] <=> [WHITELINES=12.019999999999982;11.330999999999989] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissies van de vliegtuigen. Er wordt onder meer gekeken naar:>]
[FONTSIZE=9.0] <=> [VERTPOS=164.70600000000002] <=> [WHITELINES=11.330999999999989;11.189000000000021] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Het zoveel mogelijk beperken van de emissies van zowel de>]
[FONTSIZE=9.0] <=> [VERTPOS=153.517] <=> [WHITELINES=11.189000000000021;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegtuigmotoren als de hulpmotor (APU). Voor iedere functionaliteit wordt>]
[FONTSIZE=9.0] <=> [VERTPOS=141.517] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gekeken of er alternatieven mogelijk zijn, zoals taxiën zonder het gebruik>]
[FONTSIZE=9.0] <=> [VERTPOS=129.487] <=> [WHITELINES=12.030000000000001;11.25] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van vliegtuigmotoren (lange termijn maatregel) of het overnemen van de>]
[FONTSIZE=9.0] <=> [VERTPOS=118.237] <=> [WHITELINES=11.25;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<koeling/ventilatie in het vliegtuig door een Preconditioned Air unit (PCA,>]
[FONTSIZE=9.0] <=> [VERTPOS=106.237] <=> [WHITELINES=12.0;56.1245] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<kortere termijn maatregel).>]
[FONTSIZE=6.75] <=> [VERTPOS=50.1125] <=> [WHITELINES=56.1245;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<6 Kamerstukken II 2021/22, Aanhangsel, nr. 663>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;12.546174999999835] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 4 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.9060000000001] <=> [WHITELINES=12.546174999999835;11.169000000000096] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Alternatieven voor dieselaangedreven apparatuur. Hieronder valt een>]
[FONTSIZE=9.0] <=> [VERTPOS=670.737] <=> [WHITELINES=11.169000000000096;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<versnelling in de vervanging van diesel Ground Power Units (GPU’s) door>]
[FONTSIZE=9.0] <=> [VERTPOS=658.717] <=> [WHITELINES=12.019999999999982;620.6039249999999] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<een emissievrij alternatief (E-GPU’s of walstroom).>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=620.6039249999999;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;18.566749999999956] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=9.0] <=> [VERTPOS=645.8860000000001] <=> [WHITELINES=18.566749999999956;11.919000000000096] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Het aanpassen van vertrek- en aankomstprocedures, zoals een langere>]
[FONTSIZE=9.0] <=> [VERTPOS=633.967] <=> [WHITELINES=11.919000000000096;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<sleepprocedure voor vliegtuigen. Doel daarvan is de blootstelling van>]
[FONTSIZE=9.0] <=> [VERTPOS=621.9369999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<medewerkers aan emissies uit startende motoren zoveel mogelijk te>]
[FONTSIZE=9.0] <=> [VERTPOS=609.9369999999999] <=> [WHITELINES=12.0;12.100999999999885] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<verminderen.>]
[FONTSIZE=9.0] <=> [VERTPOS=597.836] <=> [WHITELINES=12.100999999999885;11.919000000000096] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.ENUMERATION] <=> [CONTENT=< Het verstrekken van persoonsgebonden beschermingsmiddelen. Sinds 1>]
[FONTSIZE=9.0] <=> [VERTPOS=585.9169999999999] <=> [WHITELINES=11.919000000000096;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<oktober 2022 worden er FFP2-mondneusmaskers beschikbaar gesteld door>]
[FONTSIZE=9.0] <=> [VERTPOS=573.887] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de werkgevers. Deze mondneusmaskers zijn vrijwillig te gebruiken. Bij>]
[FONTSIZE=9.0] <=> [VERTPOS=561.887] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<correct gebruik, filteren deze mondneusmaskers tot 97% van het ultrafijn>]
[FONTSIZE=9.0] <=> [VERTPOS=549.887] <=> [WHITELINES=12.0;19.529999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<stof.>]
[FONTSIZE=9.0] <=> [VERTPOS=530.357] <=> [WHITELINES=19.529999999999973;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Voor het mogelijk maken van bepaalde operationele maatregelen wordt nog>]
[FONTSIZE=9.0] <=> [VERTPOS=518.337] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<overleg met LVNL gevoerd, omdat maatregelen een impact op de operatie van de>]
[FONTSIZE=9.0] <=> [VERTPOS=506.337] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchthaven tot gevolg (kunnen) hebben. Van belang is dat maatregelen veilig en>]
[FONTSIZE=9.0] <=> [VERTPOS=494.337] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<beheerst kunnen worden uitgevoerd. Zo moeten meer of andere bewegingen van>]
[FONTSIZE=9.0] <=> [VERTPOS=482.307] <=> [WHITELINES=12.029999999999973;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegtuigen en voertuigen veilig kunnen worden geaccommodeerd. Operationele>]
[FONTSIZE=9.0] <=> [VERTPOS=470.317] <=> [WHITELINES=11.990000000000009;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maatregelen kunnen daarom niet van vandaag op morgen worden gerealiseerd,>]
[FONTSIZE=9.0] <=> [VERTPOS=458.287] <=> [WHITELINES=12.03000000000003;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<maar uiteraard is het de bedoeling dat maatregelen voortvarend worden>]
[FONTSIZE=9.0] <=> [VERTPOS=446.287] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<opgepakt.>]
[FONTSIZE=9.0] <=> [VERTPOS=422.267] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Onderzoek Nederlandse arbeidsinspectie>]
[FONTSIZE=9.0] <=> [VERTPOS=410.267] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Onder het vorige kopje is beschreven hoe de sector bezig is met het verminderen>]
[FONTSIZE=9.0] <=> [VERTPOS=398.237] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van de blootstelling van medewerkers aan ultrafijn stof. De Nederlandse>]
[FONTSIZE=9.0] <=> [VERTPOS=386.237] <=> [WHITELINES=12.0;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<arbeidsinspectie voert een onderzoek uit naar de arbeidsomstandigheden op de>]
[FONTSIZE=9.0] <=> [VERTPOS=374.207] <=> [WHITELINES=12.03000000000003;22.54699999999997] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<platforms. De verwachting is dat de inspectie begin 2023 zal rapporteren.>]
[FONTSIZE=9.0] <=> [VERTPOS=351.66] <=> [WHITELINES=22.54699999999997;21.723000000000013] <=> [TEXTLEVEL=1] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<2. Ontzwavelen van kerosine>]
[FONTSIZE=9.0] <=> [VERTPOS=329.937] <=> [WHITELINES=21.723000000000013;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Fossiele kerosine bevat onder meer zwavel. Die zwavel is een belangrijke bron van>]
[FONTSIZE=9.0] <=> [VERTPOS=317.917] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<het ontstaan van ultrafijn stof bij de verbranding van de kerosine. Ontzwavelen>]
[FONTSIZE=9.0] <=> [VERTPOS=305.917] <=> [WHITELINES=12.0;24.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van kerosine zou daarom de emissie van ultrafijn stof kunnen verminderen.>]
[FONTSIZE=9.0] <=> [VERTPOS=281.887] <=> [WHITELINES=24.029999999999973;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Zoals toegezegd aan het lid Kröger in het Commissiedebat Verduurzaming>]
[FONTSIZE=9.0] <=> [VERTPOS=269.857] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchtvaart op 16 juni 2022 is het ministerie van IenW in gesprek gegaan met de>]
[FONTSIZE=9.0] <=> [VERTPOS=257.857] <=> [WHITELINES=12.0;11.990000000000038] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Duurzame Luchtvaarttafel over ontzwaveling van fossiele kerosine. Partijen gaven>]
[FONTSIZE=9.0] <=> [VERTPOS=245.867] <=> [WHITELINES=11.990000000000038;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aan ontzwaveling te zien als kortetermijnoplossing totdat duurzame brandstoffen>]
